1667	 | 	0
1668	 | 	0
1669	 | 	0
1670	 | 	0
1671	 | 	0
1672	 | 	0
1673	 | 	0
1674	 | 	0
1675	 | 	0
1676	 | 	0
1677	 | 	0
1678	 | 	0
1679	 | 	0
1680	 | 	0
1681	 | 	0
1682	 | 	0
1683	 | 	0
1684	 | 	0
1685	 | 	0
1686	 | 	0
1687	 | 	0
1688	 | 	0
1689	 | 	0
1690	 | 	0
1691	 | 	0
1692	 | 	0
1693	 | 	0
1694	 | 	0
1695	 | 	0
1696	 | 	0
1697	 | 	0
1698	 | 	0
1699	 | 	0
1700	 | 	0
1701	 | 	0
1702	 | 	0
1703	 | 	0
1704	 | 	0
1705	 | 	0
1706	 | 	0
1707	 | 	0
1708	 | 	0
1709	 | 	0
1710	 | 	0
1711	 | 	0
1712	 | 	0
1713	 | 	0
1714	 | 	0
1715	 | 	0
1716	 | 	0
1717	 | 	0
1718	 | 	0
1719	 | 	0
1720	 | 	0
1721	 | 	0
1722	 | 	0
1723	 | 	0
1724	 | 	0
1725	 | 	0
1726	 | 	0
1727	 | 	0
1728	 | 	0
1729	 | 	0
1730	 | 	0
1731	 | 	0
1732	 | 	0
1733	 | 	0
1734	 | 	0
1735	 | 	0
1736	 | 	0
1737	 | 	0
1738	 | 	0
1739	 | 	0
1740	 | 	0
1741	 | 	0
1742	 | 	0
1743	 | 	0
1744	 | 	0
1745	 | 	0
1746	 | 	0
1747	 | 	0
1748	 | 	0
1749	 | 	0
1750	 | 	0
1751	 | 	0
1752	 | 	0
1753	 | 	0
1754	 | 	0
1755	 | 	0
1756	 | 	0
1757	 | 	0
1758	 | 	0
1759	 | 	0
1760	 | 	0
1761	 | 	0
1762	 | 	0
1763	 | 	0
1764	 | 	0
1765	 | 	0
1766	 | 	0
1767	 | 	0
1768	 | 	0
1769	 | 	0
1770	 | 	0
1771	 | 	0
1772	 | 	0
1773	 | 	0
1774	 | 	0
1775	 | 	0
1776	 | 	0
1777	 | 	0
1778	 | 	0
1779	 | 	0
1780	 | 	0
1781	 | 	0
1782	 | 	0
1783	 | 	0
1784	 | 	0
1785	 | 	0
1786	 | 	0
1787	 | 	0
1788	 | 	0
1789	 | 	0
1790	 | 	0
1791	 | 	0
1792	 | 	0
1793	 | 	0
1794	 | 	0
1795	 | 	0
1796	 | 	0
1797	 | 	0
1798	 | 	0
1799	 | 	0
1800	 | 	0
1801	 | 	0
1802	 | 	0
1803	 | 	0
1804	 | 	0
1805	 | 	0
1806	 | 	0
1807	 | 	0
1808	 | 	0
1809	 | 	0
1810	 | 	0
1811	 | 	0
1812	 | 	0
1813	 | 	0
1814	 | 	0
1815	 | 	0
1816	 | 	0
1817	 | 	0
1818	 | 	0
1819	 | 	0
1820	 | 	0
1821	 | 	0
1822	 | 	0
1823	 | 	0
1824	 | 	0
1825	 | 	0
1826	 | 	0
1827	 | 	0
1828	 | 	0
1829	 | 	0
1830	 | 	0
1831	 | 	0
1832	 | 	0
1833	 | 	0
1834	 | 	0
1835	 | 	0
1836	 | 	0
1837	 | 	0
1838	 | 	0
1839	 | 	0
1840	 | 	0
1841	 | 	0
1842	 | 	0
1843	 | 	0
1844	 | 	0
1845	 | 	0
1846	 | 	0
1847	 | 	0
1848	 | 	0
1849	 | 	0
1850	 | 	0
1851	 | 	0
1852	 | 	0
1853	 | 	0
1854	 | 	0
1855	 | 	0
1856	 | 	0
1857	 | 	0
1858	 | 	0
1859	 | 	0
1860	 | 	0
1861	 | 	0
1862	 | 	0
1863	 | 	0
1864	 | 	0
1865	 | 	0
1866	 | 	0
1867	 | 	0
1868	 | 	0
1869	 | 	0
1870	 | 	0
1871	 | 	0
1872	 | 	0
1873	 | 	0
1874	 | 	0
1875	 | 	0
1876	 | 	0
1877	 | 	0
1878	 | 	0
1879	 | 	0
1880	 | 	0
1881	 | 	0
1882	 | 	0
1883	 | 	0
1884	 | 	0
1885	 | 	0
1886	 | 	0
1887	 | 	0
1888	 | 	0
1889	 | 	0
1890	 | 	0
1891	 | 	0
1892	 | 	0
1893	 | 	0
1894	 | 	0
1895	 | 	0
1896	 | 	0
1897	 | 	0
1898	 | 	0
1899	 | 	0
1900	 | 	0
1901	 | 	0
1902	 | 	0
1903	 | 	0
1904	 | 	0
1905	 | 	0
1906	 | 	0
1907	 | 	0
1908	 | 	0
1909	 | 	0
1910	 | 	0
1911	 | 	0
1912	 | 	0
1913	 | 	0
1914	 | 	0
1915	 | 	0
1916	 | 	0
1917	 | 	0
1918	 | 	0
1919	 | 	0
1920	 | 	0
1921	 | 	0
1922	 | 	0
1923	 | 	0
1924	 | 	0
1925	 | 	0
1926	 | 	0
1927	 | 	0
1928	 | 	0
1929	 | 	0
1930	 | 	0
1931	 | 	0
1932	 | 	0
1933	 | 	0
1934	 | 	0
1935	 | 	0
1936	 | 	0
1937	 | 	0
1938	 | 	0
1939	 | 	0
1940	 | 	0
1941	 | 	0
1942	 | 	0
1943	 | 	0
1944	 | 	0
1945	 | 	0
1946	 | 	0
1947	 | 	0
1948	 | 	0
1949	 | 	0
1950	 | 	0
1951	 | 	0
1952	 | 	0
1953	 | 	0
1954	 | 	0
1955	 | 	0
1956	 | 	0
1957	 | 	0
1958	 | 	0
1959	 | 	0
1960	 | 	0
1961	 | 	0
1962	 | 	0
1963	 | 	0
1964	 | 	0
1965	 | 	0
1966	 | 	0
1967	 | 	0
1968	 | 	0
1969	 | 	0
1970	 | 	0
1971	 | 	0
1972	 | 	0
1973	 | 	0
1974	 | 	0
1975	 | 	0
1976	 | 	0
1977	 | 	0
1978	 | 	0
1979	 | 	0
1980	 | 	0
1981	 | 	0
1982	 | 	0
1983	 | 	0
1984	 | 	0
1985	 | 	0
1986	 | 	0
1987	 | 	0
1988	 | 	0
1989	 | 	0
1990	 | 	0
1991	 | 	0
1992	 | 	0
1993	 | 	0
1994	 | 	0
1995	 | 	0
1996	 | 	0
1997	 | 	0
1998	 | 	0
1999	 | 	0
2000	 | 	0
2001	 | 	0
2002	 | 	0
2003	 | 	0
2004	 | 	0
2005	 | 	0
2006	 | 	0
2007	 | 	0
2008	 | 	0
2009	 | 	0
2010	 | 	0
2011	 | 	0
2012	 | 	0
2013	 | 	0
2014	 | 	0
2015	 | 	0
2016	 | 	0
2017	 | 	0
2018	 | 	0
2019	 | 	0
2020	 | 	0
2021	 | 	0
2022	 | 	0
2023	 | 	0
2024	 | 	0
2025	 | 	0
2026	 | 	0
2027	 | 	0
2028	 | 	0
2029	 | 	0
2030	 | 	0
2031	 | 	0
2032	 | 	0
2033	 | 	0
2034	 | 	0
2035	 | 	0
2036	 | 	0
2037	 | 	0
2038	 | 	0
2039	 | 	0
2040	 | 	0
2041	 | 	0
2042	 | 	0
2043	 | 	0
2044	 | 	0
2045	 | 	0
2046	 | 	0
2047	 | 	0
2048	 | 	0
2049	 | 	0
2050	 | 	0
2051	 | 	0
2052	 | 	0
2053	 | 	0
2054	 | 	0
2055	 | 	0
2056	 | 	0
2057	 | 	0
2058	 | 	0
2059	 | 	0
2060	 | 	0
2061	 | 	0
2062	 | 	0
2063	 | 	0
2064	 | 	0
2065	 | 	0
2066	 | 	0
2067	 | 	0
2068	 | 	0
2069	 | 	0
2070	 | 	0
2071	 | 	0
2072	 | 	0
2073	 | 	0
2074	 | 	0
2075	 | 	0
2076	 | 	0
2077	 | 	0
2078	 | 	0
2079	 | 	0
2080	 | 	0
2081	 | 	0
2082	 | 	0
2083	 | 	0
2084	 | 	0
2085	 | 	0
2086	 | 	0
2087	 | 	0
2088	 | 	0
2089	 | 	0
2090	 | 	0
2091	 | 	0
2092	 | 	0
2093	 | 	0
2094	 | 	0
2095	 | 	0
2096	 | 	0
2097	 | 	0
2098	 | 	0
2099	 | 	0
2100	 | 	0
2101	 | 	0
2102	 | 	0
2103	 | 	0
2104	 | 	0
2105	 | 	0
2106	 | 	0
2107	 | 	0
2108	 | 	0
2109	 | 	0
2110	 | 	0
2111	 | 	0
2112	 | 	0
2113	 | 	0
2114	 | 	0
2115	 | 	0
2116	 | 	0
2117	 | 	0
2118	 | 	0
2119	 | 	0
2120	 | 	0
2121	 | 	0
2122	 | 	0
2123	 | 	0
2124	 | 	0
2125	 | 	0
2126	 | 	0
2127	 | 	0
2128	 | 	0
2129	 | 	0
2130	 | 	0
2131	 | 	0
2132	 | 	0
2133	 | 	0
2134	 | 	0
2135	 | 	0
2136	 | 	0
2137	 | 	0
2138	 | 	0
2139	 | 	0
2140	 | 	0
2141	 | 	0
2142	 | 	0
2143	 | 	0
2144	 | 	0
2145	 | 	0
2146	 | 	0
2147	 | 	0
2148	 | 	0
2149	 | 	0
2150	 | 	0
2151	 | 	0
2152	 | 	1
2153	 | 	1
2154	 | 	1
2155	 | 	1
2156	 | 	1
2157	 | 	1
2158	 | 	1
2159	 | 	1
2160	 | 	1
2161	 | 	1
2162	 | 	1
2163	 | 	1
2164	 | 	1
2165	 | 	1
2166	 | 	1
2167	 | 	1
2168	 | 	1
2169	 | 	1
2170	 | 	1
2171	 | 	1
2172	 | 	1
2173	 | 	1
2174	 | 	1
2175	 | 	1
2176	 | 	1
2177	 | 	1
2178	 | 	1
2179	 | 	1
2180	 | 	1
2181	 | 	1
2182	 | 	1
2183	 | 	1
2184	 | 	1
2185	 | 	1
2186	 | 	1
2187	 | 	1
2188	 | 	1
2189	 | 	1
2190	 | 	1
2191	 | 	1
2192	 | 	1
2193	 | 	1
2194	 | 	1
2195	 | 	1
2196	 | 	1
2197	 | 	1
2198	 | 	1
2199	 | 	1
2200	 | 	1
2201	 | 	1
2202	 | 	1
2203	 | 	1
2204	 | 	1
2205	 | 	1
2206	 | 	1
2207	 | 	1
2208	 | 	1
2209	 | 	1
2210	 | 	1
2211	 | 	1
2212	 | 	1
2213	 | 	1
2214	 | 	1
2215	 | 	1
2216	 | 	1
2217	 | 	1
2218	 | 	1
2219	 | 	1
2220	 | 	1
2221	 | 	1
2222	 | 	1
2223	 | 	1
2224	 | 	1
2225	 | 	1
2226	 | 	1
2227	 | 	1
2228	 | 	1
2229	 | 	1
2230	 | 	1
2231	 | 	1
2232	 | 	1
2233	 | 	1
2234	 | 	1
2235	 | 	1
2236	 | 	1
2237	 | 	1
2238	 | 	1
2239	 | 	1
2240	 | 	1
2241	 | 	1
2242	 | 	1
2243	 | 	1
2244	 | 	1
2245	 | 	1
2246	 | 	1
2247	 | 	1
2248	 | 	1
2249	 | 	1
2250	 | 	1
2251	 | 	1
2252	 | 	1
2253	 | 	1
2254	 | 	1
2255	 | 	1
2256	 | 	1
2257	 | 	1
2258	 | 	1
2259	 | 	1
2260	 | 	1
2261	 | 	1
2262	 | 	1
2263	 | 	1
2264	 | 	1
2265	 | 	1
2266	 | 	1
2267	 | 	1
2268	 | 	1
2269	 | 	1
2270	 | 	1
2271	 | 	1
2272	 | 	1
2273	 | 	1
2274	 | 	1
2275	 | 	1
2276	 | 	1
2277	 | 	1
2278	 | 	1
2279	 | 	1
2280	 | 	1
2281	 | 	1
2282	 | 	1
2283	 | 	1
2284	 | 	1
2285	 | 	1
2286	 | 	1
2287	 | 	1
2288	 | 	1
2289	 | 	1
2290	 | 	1
2291	 | 	1
2292	 | 	1
2293	 | 	1
2294	 | 	1
2295	 | 	1
2296	 | 	1
2297	 | 	1
2298	 | 	1
2299	 | 	1
2300	 | 	1
2301	 | 	1
2302	 | 	1
2303	 | 	1
2304	 | 	1
2305	 | 	1
2306	 | 	1
2307	 | 	1
2308	 | 	1
2309	 | 	1
2310	 | 	1
2311	 | 	1
2312	 | 	1
2313	 | 	1
2314	 | 	1
2315	 | 	1
2316	 | 	1
2317	 | 	1
2318	 | 	1
2319	 | 	1
2320	 | 	1
2321	 | 	1
2322	 | 	1
2323	 | 	1
2324	 | 	1
2325	 | 	1
2326	 | 	1
2327	 | 	1
2328	 | 	1
2329	 | 	1
2330	 | 	1
2331	 | 	1
2332	 | 	1
2333	 | 	1
2334	 | 	1
2335	 | 	1
2336	 | 	1
2337	 | 	1
2338	 | 	1
2339	 | 	1
2340	 | 	1
2341	 | 	1
2342	 | 	1
2343	 | 	1
2344	 | 	1
2345	 | 	1
2346	 | 	1
2347	 | 	1
2348	 | 	1
2349	 | 	1
2350	 | 	1
2351	 | 	1
2352	 | 	1
2353	 | 	1
2354	 | 	1
2355	 | 	1
2356	 | 	1
2357	 | 	1
2358	 | 	1
2359	 | 	1
2360	 | 	1
2361	 | 	1
2362	 | 	1
2363	 | 	1
2364	 | 	1
2365	 | 	1
2366	 | 	1
2367	 | 	1
2368	 | 	1
2369	 | 	1
2370	 | 	1
2371	 | 	1
2372	 | 	1
2373	 | 	1
2374	 | 	1
2375	 | 	1
2376	 | 	1
2377	 | 	1
2378	 | 	1
2379	 | 	1
2380	 | 	1
2381	 | 	1
2382	 | 	1
2383	 | 	1
2384	 | 	1
2385	 | 	1
2386	 | 	1
2387	 | 	1
2388	 | 	1
2389	 | 	1
2390	 | 	1
2391	 | 	1
2392	 | 	1
2393	 | 	1
2394	 | 	1
2395	 | 	1
2396	 | 	1
2397	 | 	1
2398	 | 	1
2399	 | 	1
2400	 | 	1
2401	 | 	1
2402	 | 	1
2403	 | 	1
2404	 | 	1
2405	 | 	1
2406	 | 	1
2407	 | 	1
2408	 | 	1
2409	 | 	1
2410	 | 	1
2411	 | 	1
2412	 | 	1
2413	 | 	1
2414	 | 	1
2415	 | 	1
2416	 | 	1
2417	 | 	1
2418	 | 	1
2419	 | 	1
2420	 | 	1
2421	 | 	1
2422	 | 	1
2423	 | 	1
2424	 | 	1
2425	 | 	1
2426	 | 	1
2427	 | 	1
2428	 | 	1
2429	 | 	1
2430	 | 	1
2431	 | 	1
2432	 | 	1
2433	 | 	1
2434	 | 	1
2435	 | 	1
2436	 | 	1
2437	 | 	1
2438	 | 	1
2439	 | 	1
2440	 | 	1
2441	 | 	1
2442	 | 	1
2443	 | 	1
2444	 | 	1
2445	 | 	1
2446	 | 	1
2447	 | 	1
2448	 | 	1
2449	 | 	1
2450	 | 	1
2451	 | 	1
2452	 | 	1
2453	 | 	1
2454	 | 	1
2455	 | 	1
2456	 | 	1
2457	 | 	1
2458	 | 	1
2459	 | 	1
2460	 | 	1
2461	 | 	1
2462	 | 	1
2463	 | 	1
2464	 | 	1
2465	 | 	1
2466	 | 	1
2467	 | 	1
2468	 | 	1
2469	 | 	1
2470	 | 	1
2471	 | 	1
2472	 | 	1
2473	 | 	1
2474	 | 	1
2475	 | 	1
2476	 | 	1
2477	 | 	1
2478	 | 	1
2479	 | 	1
2480	 | 	1
2481	 | 	1
2482	 | 	1
2483	 | 	1
2484	 | 	1
2485	 | 	1
2486	 | 	1
2487	 | 	1
2488	 | 	1
2489	 | 	1
2490	 | 	1
2491	 | 	1
2492	 | 	1
2493	 | 	1
2494	 | 	1
2495	 | 	1
2496	 | 	1
2497	 | 	1
2498	 | 	1
2499	 | 	1
2500	 | 	1
2501	 | 	1
2502	 | 	1
2503	 | 	1
2504	 | 	1
2505	 | 	1
2506	 | 	1
2507	 | 	1
2508	 | 	1
2509	 | 	1
2510	 | 	1
2511	 | 	1
2512	 | 	1
2513	 | 	1
2514	 | 	1
2515	 | 	1
2516	 | 	1
2517	 | 	1
2518	 | 	1
2519	 | 	1
2520	 | 	1
2521	 | 	1
2522	 | 	1
2523	 | 	1
2524	 | 	1
2525	 | 	1
2526	 | 	1
2527	 | 	1
2528	 | 	1
2529	 | 	1
2530	 | 	1
2531	 | 	1
2532	 | 	1
2533	 | 	1
2534	 | 	1
2535	 | 	1
2536	 | 	1
2537	 | 	1
2538	 | 	1
2539	 | 	1
2540	 | 	1
2541	 | 	1
2542	 | 	1
2543	 | 	1
2544	 | 	1
2545	 | 	1
2546	 | 	1
2547	 | 	1
2548	 | 	1
2549	 | 	1
2550	 | 	1
2551	 | 	1
2552	 | 	1
2553	 | 	1
2554	 | 	1
2555	 | 	1
2556	 | 	1
2557	 | 	1
2558	 | 	1
2559	 | 	1
2560	 | 	1
2561	 | 	1
2562	 | 	1
2563	 | 	1
2564	 | 	1
2565	 | 	1
2566	 | 	1
2567	 | 	1
2568	 | 	1
2569	 | 	1
2570	 | 	1
2571	 | 	1
2572	 | 	1
2573	 | 	1
2574	 | 	1
2575	 | 	1
2576	 | 	1
2577	 | 	1
2578	 | 	1
2579	 | 	1
2580	 | 	1
2581	 | 	1
2582	 | 	1
2583	 | 	1
2584	 | 	1
2585	 | 	1
2586	 | 	1
2587	 | 	1
2588	 | 	1
2589	 | 	1
2590	 | 	1
2591	 | 	1
2592	 | 	1
2593	 | 	1
2594	 | 	1
2595	 | 	1
2596	 | 	1
2597	 | 	1
2598	 | 	1
2599	 | 	1
2600	 | 	1
2601	 | 	1
2602	 | 	1
2603	 | 	1
2604	 | 	1
2605	 | 	1
2606	 | 	1
2607	 | 	1
2608	 | 	1
2609	 | 	1
2610	 | 	1
2611	 | 	1
2612	 | 	1
2613	 | 	1
2614	 | 	1
2615	 | 	1
2616	 | 	1
2617	 | 	1
2618	 | 	1
2619	 | 	1
2620	 | 	1
2621	 | 	1
2622	 | 	1
2623	 | 	1
2624	 | 	1
2625	 | 	1
2626	 | 	1
2627	 | 	1
2628	 | 	1
2629	 | 	1
2630	 | 	1
2631	 | 	1
2632	 | 	1
2633	 | 	1
2634	 | 	1
2635	 | 	1
2636	 | 	1
2637	 | 	1
2638	 | 	1
2639	 | 	1
2640	 | 	1
2641	 | 	1
2642	 | 	1
2643	 | 	1
2644	 | 	1
2645	 | 	1
2646	 | 	1
2647	 | 	1
2648	 | 	1
2649	 | 	1
2650	 | 	1
2651	 | 	1
2652	 | 	1
2653	 | 	1
2654	 | 	1
2655	 | 	1
2656	 | 	1
2657	 | 	1
2658	 | 	1
2659	 | 	1
2660	 | 	1
2661	 | 	1
2662	 | 	1
2663	 | 	1
2664	 | 	1
2665	 | 	1
2666	 | 	1
2667	 | 	1
2668	 | 	1
2669	 | 	1
2670	 | 	1
2671	 | 	1
2672	 | 	1
2673	 | 	1
2674	 | 	1
2675	 | 	1
2676	 | 	1
2677	 | 	1
2678	 | 	1
2679	 | 	1
2680	 | 	1
2681	 | 	1
2682	 | 	1
2683	 | 	1
2684	 | 	1
2685	 | 	1
2686	 | 	1
2687	 | 	1
2688	 | 	1
2689	 | 	1
2690	 | 	1
2691	 | 	1
2692	 | 	1
2693	 | 	1
2694	 | 	1
2695	 | 	1
2696	 | 	1
2697	 | 	1
2698	 | 	1
2699	 | 	1
2700	 | 	1
2701	 | 	1
2702	 | 	1
2703	 | 	1
2704	 | 	1
2705	 | 	1
2706	 | 	1
2707	 | 	1
2708	 | 	1
2709	 | 	1
2710	 | 	1
2711	 | 	1
2712	 | 	1
2713	 | 	1
2714	 | 	1
2715	 | 	1
2716	 | 	1
2717	 | 	1
2718	 | 	1
2719	 | 	1
2720	 | 	1
2721	 | 	1
2722	 | 	1
2723	 | 	1
2724	 | 	1
2725	 | 	1
2726	 | 	1
2727	 | 	1
2728	 | 	1
2729	 | 	1
2730	 | 	1
2731	 | 	1
2732	 | 	1
2733	 | 	1
2734	 | 	1
2735	 | 	1
2736	 | 	1
2737	 | 	1
2738	 | 	1
2739	 | 	1
2740	 | 	1
2741	 | 	1
2742	 | 	1
2743	 | 	1
2744	 | 	1
2745	 | 	1
2746	 | 	1
2747	 | 	1
2748	 | 	1
2749	 | 	1
2750	 | 	1
2751	 | 	1
2752	 | 	1
2753	 | 	1
2754	 | 	1
2755	 | 	1
2756	 | 	1
2757	 | 	1
2758	 | 	1
2759	 | 	1
2760	 | 	1
2761	 | 	1
2762	 | 	1
2763	 | 	1
2764	 | 	1
2765	 | 	1
2766	 | 	1
2767	 | 	1
2768	 | 	1
2769	 | 	1
2770	 | 	1
2771	 | 	1
2772	 | 	1
2773	 | 	1
2774	 | 	1
2775	 | 	1
2776	 | 	1
2777	 | 	1
2778	 | 	1
2779	 | 	1
2780	 | 	1
2781	 | 	1
2782	 | 	1
2783	 | 	1
2784	 | 	1
2785	 | 	1
2786	 | 	1
2787	 | 	1
2788	 | 	1
2789	 | 	1
2790	 | 	1
2791	 | 	1
2792	 | 	1
2793	 | 	1
2794	 | 	1
2795	 | 	1
2796	 | 	1
2797	 | 	1
2798	 | 	1
2799	 | 	1
2800	 | 	1
2801	 | 	1
2802	 | 	1
2803	 | 	1
2804	 | 	1
2805	 | 	1
2806	 | 	1
2807	 | 	1
2808	 | 	1
2809	 | 	1
2810	 | 	1
2811	 | 	1
2812	 | 	1
2813	 | 	1
2814	 | 	1
2815	 | 	1
2816	 | 	1
2817	 | 	1
2818	 | 	1
2819	 | 	1
2820	 | 	1
2821	 | 	1
2822	 | 	1
2823	 | 	1
2824	 | 	1
2825	 | 	1
2826	 | 	1
2827	 | 	1
2828	 | 	1
2829	 | 	1
2830	 | 	1
2831	 | 	1
2832	 | 	1
2833	 | 	1
2834	 | 	1
2835	 | 	1
2836	 | 	1
2837	 | 	1
2838	 | 	1
2839	 | 	1
2840	 | 	1
2841	 | 	1
2842	 | 	1
2843	 | 	1
2844	 | 	1
2845	 | 	1
2846	 | 	1
2847	 | 	1
2848	 | 	1
2849	 | 	1
2850	 | 	1
2851	 | 	1
2852	 | 	1
2853	 | 	1
2854	 | 	1
2855	 | 	1
2856	 | 	1
2857	 | 	1
2858	 | 	1
2859	 | 	1
2860	 | 	1
2861	 | 	1
2862	 | 	1
2863	 | 	1
2864	 | 	1
2865	 | 	1
2866	 | 	1
2867	 | 	1
2868	 | 	1
2869	 | 	1
2870	 | 	1
2871	 | 	1
2872	 | 	1
2873	 | 	1
2874	 | 	1
2875	 | 	1
2876	 | 	1
2877	 | 	1
2878	 | 	1
2879	 | 	1
2880	 | 	1
2881	 | 	1
2882	 | 	1
2883	 | 	1
2884	 | 	1
2885	 | 	1
2886	 | 	1
2887	 | 	1
2888	 | 	1
2889	 | 	1
2890	 | 	1
2891	 | 	1
2892	 | 	1
2893	 | 	1
2894	 | 	1
2895	 | 	1
2896	 | 	1
2897	 | 	1
2898	 | 	1
2899	 | 	1
2900	 | 	1
2901	 | 	1
2902	 | 	1
2903	 | 	1
2904	 | 	1
2905	 | 	1
2906	 | 	1
2907	 | 	1
2908	 | 	1
2909	 | 	1
2910	 | 	1
2911	 | 	1
2912	 | 	1
2913	 | 	1
2914	 | 	1
2915	 | 	1
2916	 | 	1
2917	 | 	1
2918	 | 	1
2919	 | 	1
2920	 | 	1
2921	 | 	1
2922	 | 	1
2923	 | 	1
2924	 | 	1
2925	 | 	1
2926	 | 	1
2927	 | 	1
2928	 | 	1
2929	 | 	1
2930	 | 	1
2931	 | 	1
2932	 | 	1
2933	 | 	1
2934	 | 	1
2935	 | 	1
2936	 | 	1
2937	 | 	1
2938	 | 	1
2939	 | 	1
2940	 | 	1
2941	 | 	1
2942	 | 	1
2943	 | 	1
2944	 | 	1
2945	 | 	1
2946	 | 	1
2947	 | 	1
2948	 | 	1
2949	 | 	1
2950	 | 	1
2951	 | 	1
2952	 | 	1
2953	 | 	1
2954	 | 	1
2955	 | 	1
2956	 | 	1
2957	 | 	1
2958	 | 	1
2959	 | 	1
2960	 | 	1
2961	 | 	1
2962	 | 	1
2963	 | 	1
2964	 | 	1
2965	 | 	1
2966	 | 	1
2967	 | 	1
2968	 | 	1
2969	 | 	1
2970	 | 	1
2971	 | 	1
2972	 | 	1
2973	 | 	1
2974	 | 	1
2975	 | 	1
2976	 | 	1
2977	 | 	1
2978	 | 	1
2979	 | 	1
2980	 | 	1
2981	 | 	1
2982	 | 	1
2983	 | 	1
2984	 | 	1
2985	 | 	1
2986	 | 	1
2987	 | 	1
2988	 | 	1
2989	 | 	1
2990	 | 	1
2991	 | 	1
2992	 | 	1
2993	 | 	1
2994	 | 	1
2995	 | 	1
2996	 | 	1
2997	 | 	1
2998	 | 	1
2999	 | 	1
3000	 | 	1
3001	 | 	1
3002	 | 	1
3003	 | 	1
3004	 | 	1
3005	 | 	1
3006	 | 	1
3007	 | 	1
3008	 | 	1
3009	 | 	1
3010	 | 	1
3011	 | 	1
3012	 | 	1
3013	 | 	1
3014	 | 	1
3015	 | 	1
3016	 | 	1
3017	 | 	1
3018	 | 	1
3019	 | 	1
3020	 | 	1
3021	 | 	1
3022	 | 	1
3023	 | 	1
3024	 | 	1
3025	 | 	1
3026	 | 	1
3027	 | 	1
3028	 | 	1
3029	 | 	1
3030	 | 	1
3031	 | 	1
3032	 | 	1
3033	 | 	1
3034	 | 	1
3035	 | 	1
3036	 | 	1
3037	 | 	1
3038	 | 	1
3039	 | 	1
3040	 | 	1
3041	 | 	1
3042	 | 	1
3043	 | 	1
3044	 | 	1
3045	 | 	1
3046	 | 	1
3047	 | 	1
3048	 | 	1
3049	 | 	1
3050	 | 	1
3051	 | 	1
3052	 | 	1
3053	 | 	1
3054	 | 	1
3055	 | 	1
3056	 | 	1
3057	 | 	1
3058	 | 	1
3059	 | 	1
3060	 | 	1
3061	 | 	1
3062	 | 	1
3063	 | 	1
3064	 | 	1
3065	 | 	1
3066	 | 	1
3067	 | 	1
3068	 | 	1
3069	 | 	1
3070	 | 	1
3071	 | 	1
3072	 | 	1
3073	 | 	1
3074	 | 	1
3075	 | 	1
3076	 | 	1
3077	 | 	1
3078	 | 	1
3079	 | 	1
3080	 | 	1
3081	 | 	1
3082	 | 	1
3083	 | 	1
3084	 | 	1
3085	 | 	1
3086	 | 	1
3087	 | 	1
3088	 | 	1
3089	 | 	1
3090	 | 	1
3091	 | 	1
3092	 | 	1
3093	 | 	1
3094	 | 	1
3095	 | 	1
3096	 | 	1
3097	 | 	1
3098	 | 	1
3099	 | 	1
3100	 | 	1
3101	 | 	1
3102	 | 	1
3103	 | 	1
3104	 | 	1
3105	 | 	1
3106	 | 	1
3107	 | 	1
3108	 | 	1
3109	 | 	1
3110	 | 	1
3111	 | 	1
3112	 | 	1
3113	 | 	1
3114	 | 	1
3115	 | 	1
3116	 | 	1
3117	 | 	1
3118	 | 	1
3119	 | 	1
3120	 | 	1
3121	 | 	1
3122	 | 	1
3123	 | 	1
3124	 | 	1
3125	 | 	1
3126	 | 	1
3127	 | 	1
3128	 | 	1
3129	 | 	1
3130	 | 	1
3131	 | 	1
3132	 | 	1
3133	 | 	1
3134	 | 	1
3135	 | 	1
3136	 | 	1
3137	 | 	1
3138	 | 	1
3139	 | 	1
3140	 | 	1
3141	 | 	1
3142	 | 	1
3143	 | 	1
3144	 | 	1
3145	 | 	1
3146	 | 	1
3147	 | 	1
3148	 | 	1
3149	 | 	1
3150	 | 	1
3151	 | 	1
3152	 | 	1
3153	 | 	1
3154	 | 	1
3155	 | 	1
3156	 | 	1
3157	 | 	1
3158	 | 	1
3159	 | 	1
3160	 | 	1
3161	 | 	1
3162	 | 	1
3163	 | 	1
3164	 | 	1
3165	 | 	1
3166	 | 	1
3167	 | 	1
3168	 | 	1
3169	 | 	1
3170	 | 	1
3171	 | 	1
3172	 | 	1
3173	 | 	1
3174	 | 	1
3175	 | 	1
3176	 | 	1
3177	 | 	1
3178	 | 	1
3179	 | 	1
3180	 | 	1
3181	 | 	1
3182	 | 	1
3183	 | 	1
3184	 | 	1
3185	 | 	1
3186	 | 	1
3187	 | 	1
3188	 | 	1
3189	 | 	1
3190	 | 	1
3191	 | 	1
3192	 | 	1
3193	 | 	1
3194	 | 	1
3195	 | 	1
3196	 | 	1
3197	 | 	1
3198	 | 	1
3199	 | 	1
3200	 | 	1
3201	 | 	1
3202	 | 	1
3203	 | 	1
3204	 | 	1
3205	 | 	1
3206	 | 	1
3207	 | 	1
3208	 | 	1
3209	 | 	1
3210	 | 	1
3211	 | 	1
3212	 | 	1
3213	 | 	1
3214	 | 	1
3215	 | 	1
3216	 | 	1
3217	 | 	1
3218	 | 	1
3219	 | 	1
3220	 | 	1
3221	 | 	1
